Cryptocurrency,Date,Close_Price
Bitcoin,2019-08-21,39435.64
Bitcoin,2019-09-20,21195.35
Bitcoin,2019-10-20,10453.86
Bitcoin,2019-11-19,19590.12
Bitcoin,2019-12-19,40909.31
Bitcoin,2020-01-18,24710.06
Bitcoin,2020-02-17,1132.01
Bitcoin,2020-03-18,21606.04
Bitcoin,2020-04-17,14900.67
Bitcoin,2020-05-17,47861.13
Bitcoin,2020-06-16,25443.72
Bitcoin,2020-07-16,10486.74
Bitcoin,2020-08-15,33084.7
Bitcoin,2020-09-14,9011.14
Bitcoin,2020-10-14,45122.24
Bitcoin,2020-11-13,22601.94
Bitcoin,2020-12-13,12792.92
Bitcoin,2021-01-12,18095.17
Bitcoin,2021-02-11,31455.3
Bitcoin,2021-03-13,9245.8
Bitcoin,2021-04-12,3424.35
Bitcoin,2021-05-12,14996.88
Bitcoin,2021-06-11,16358.73
Bitcoin,2021-07-11,42835.15
Bitcoin,2021-08-10,34620.97
Bitcoin,2021-09-09,3234.11
Bitcoin,2021-10-09,43095.06
Bitcoin,2021-11-08,49735.11
Bitcoin,2021-12-08,4139.43
Bitcoin,2022-01-07,40790.62
Bitcoin,2022-02-06,47997.53
Bitcoin,2022-03-08,25884.53
Bitcoin,2022-04-07,24110.85
Bitcoin,2022-05-07,19183.16
Bitcoin,2022-06-06,2992.17
Bitcoin,2022-07-06,38522.87
Bitcoin,2022-08-05,42047.45
Bitcoin,2022-09-04,39571.68
Bitcoin,2022-10-04,3437.65
Bitcoin,2022-11-03,6826.13
Bitcoin,2022-12-03,23106.55
Bitcoin,2023-01-02,19452.18
Bitcoin,2023-02-01,45284.53
Bitcoin,2023-03-03,31606.68
Bitcoin,2023-04-02,2996.97
Bitcoin,2023-05-02,24595.7
Bitcoin,2023-06-01,23361.32
Bitcoin,2023-07-01,16290.89
Bitcoin,2023-07-31,38118.75
Bitcoin,2023-08-30,37043.54
Bitcoin,2023-09-29,35927.49
Bitcoin,2023-10-29,21179.89
Bitcoin,2023-11-28,27152.11
Bitcoin,2023-12-28,39667.64
Bitcoin,2024-01-27,40023.11
Bitcoin,2024-02-26,14407.31
Bitcoin,2024-03-27,30137.75
Bitcoin,2024-04-26,24127.19
Bitcoin,2024-05-26,10689.9
Bitcoin,2024-06-25,27860.58
Ethereum,2019-08-21,22946.58
Ethereum,2019-09-20,42545.63
Ethereum,2019-10-20,35442.56
Ethereum,2019-11-19,22961.39
Ethereum,2019-12-19,31487.33
Ethereum,2020-01-18,32487.7
Ethereum,2020-02-17,39895.19
Ethereum,2020-03-18,14345.57
Ethereum,2020-04-17,6083.83
Ethereum,2020-05-17,48238.03
Ethereum,2020-06-16,13595.63
Ethereum,2020-07-16,4697.85
Ethereum,2020-08-15,11993.05
Ethereum,2020-09-14,27449.36
Ethereum,2020-10-14,18617.39
Ethereum,2020-11-13,16261.84
Ethereum,2020-12-13,18788.76
Ethereum,2021-01-12,38064.86
Ethereum,2021-02-11,32177.09
Ethereum,2021-03-13,20735.85
Ethereum,2021-04-12,11610.38
Ethereum,2021-05-12,45251.02
Ethereum,2021-06-11,8280.35
Ethereum,2021-07-11,41623.21
Ethereum,2021-08-10,30183.13
Ethereum,2021-09-09,46982.59
Ethereum,2021-10-09,46860.24
Ethereum,2021-11-08,36326.18
Ethereum,2021-12-08,1849.61
Ethereum,2022-01-07,46515.73
Ethereum,2022-02-06,21871.88
Ethereum,2022-03-08,36544.1
Ethereum,2022-04-07,17069.72
Ethereum,2022-05-07,47505.22
Ethereum,2022-06-06,49714.6
Ethereum,2022-07-06,45823.78
Ethereum,2022-08-05,18320.57
Ethereum,2022-09-04,49603.04
Ethereum,2022-10-04,47822.43
Ethereum,2022-11-03,32260.91
Ethereum,2022-12-03,43836.1
Ethereum,2023-01-02,43254.4
Ethereum,2023-02-01,11370.4
Ethereum,2023-03-03,23708.2
Ethereum,2023-04-02,39957.96
Ethereum,2023-05-02,10669.4
Ethereum,2023-06-01,46778.75
Ethereum,2023-07-01,42934.2
Ethereum,2023-07-31,24157.93
Ethereum,2023-08-30,49019.77
Ethereum,2023-09-29,15462.42
Ethereum,2023-10-29,16087.38
Ethereum,2023-11-28,19577.79
Ethereum,2023-12-28,5319.72
Ethereum,2024-01-27,2839.3
Ethereum,2024-02-26,34349.98
Ethereum,2024-03-27,47359.44
Ethereum,2024-04-26,1512.62
Ethereum,2024-05-26,42217.7
Ethereum,2024-06-25,14404.51
Ripple,2019-08-21,39719.45
Ripple,2019-09-20,41447.2
Ripple,2019-10-20,36737.87
Ripple,2019-11-19,9759.8
Ripple,2019-12-19,18061.25
Ripple,2020-01-18,18598.63
Ripple,2020-02-17,17319.84
Ripple,2020-03-18,43672.61
Ripple,2020-04-17,17372.06
Ripple,2020-05-17,37831.42
Ripple,2020-06-16,11452.5
Ripple,2020-07-16,18854.78
